ac_no,name,pc_name,district,mla,party
52,Aurad,BIDAR,BIDAR,Prabhu Chauhan,Bharatiya Janata Party
51,Bhalki,BIDAR,BIDAR,Eshwara Khandre,Indian National Congress
50,Bidar,BIDAR,BIDAR,Rahim Khan,Indian National Congress
47,Basavakalyan,BIDAR,BIDAR,Sharanu Salagar,Bharatiya Janata Party
49,Bidar South,BIDAR,BIDAR,Shailendra Beldale,Bharatiya Janata Party
48,Homnabad,BIDAR,BIDAR,,
46,Aland,BIDAR,GULBARGA,B. R. Patil,Indian National Congress
43,Gulbarga Rural,GULBARGA (SC),GULBARGA,Basawaraj Mattimud,Bharatiya Janata Party
42,Chincholi,BIDAR,GULBARGA,Avinash Umesh Jadhav,Bharatiya Janata Party
31,Nagthan,BIJAPUR (SC),BIJAPUR,Katakadond Vittal Dondiba,Indian National Congress
44,Gulbarga Dakshin,GULBARGA (SC),GULBARGA,Allamprabhu Patil,Indian National Congress
40,Chittapur,GULBARGA (SC),GULBARGA,Priyank M. Kharge,Indian National Congress
41,Sedam,GULBARGA (SC),GULBARGA,Sharan Prakash Patil,Indian National Congress
45,Gulbarga Uttar,GULBARGA (SC),GULBARGA,Kaneez Fathima,Indian National Congress
34,Afzalpur,GULBARGA (SC),GULBARGA,M. Y. Patil,
32,Indi,BIJAPUR (SC),BIJAPUR,Yashavant Rayagoud Patil,Indian National Congress
33,Sindgi,BIJAPUR (SC),BIJAPUR,,
35,Jevargi,GULBARGA (SC),GULBARGA,Ajay Singh,Indian National Congress
29,Babaleshwar,BIJAPUR (SC),BIJAPUR,M. B. Patil,Indian National Congress
4,Kagwad,CHIKKODI,BELGAUM,Raju Kage,Indian National Congress
3,Athani,CHIKKODI,BELGAUM,Laxman Savadi,Indian National Congress
27,Devar Hippargi,BIJAPUR (SC),BIJAPUR,Bhimanagouda Patil,
30,Bijapur City,BIJAPUR (SC),BIJAPUR,Basangouda Patil Yatnal,Bharatiya Janata Party
39,Gurmitkal,GULBARGA (SC),GULBARGA,Sharanagouda Kandakur,
37,Shahapur,RAICHUR (ST),GULBARGA,,
38,Yadgir,RAICHUR (ST),GULBARGA,Channareddy Patil Tunnur,Indian National Congress
21,Jamkhandi,BAGALKOT,BAGALKOT *,Jagadish Gudagunti,Bharatiya Janata Party
28,Basavana Bagevadi,BIJAPUR (SC),BIJAPUR,Shivanand Patil,Indian National Congress
1,Nippani,CHIKKODI,BELGAUM,Shashikala Annasaheb Jolle,Bharatiya Janata Party
5,Kudachi,CHIKKODI,BELGAUM,Mahendra Kallappa Tammannavar,INC
2,Chikkodi-Sadalga,CHIKKODI,BELGAUM,Ganesh Prakash Hukkeri,Indian National Congress
6,Raybag,CHIKKODI,BELGAUM,,
20,Terdal,BAGALKOT,BAGALKOT *,Siddu Savadi,Bharatiya Janata Party
36,Shorapur,RAICHUR (ST),GULBARGA,Raja Venugopal Naik,Indian National Congress
26,Muddebihal,BIJAPUR (SC),BIJAPUR,C. S. Nadagouda,Indian National Congress
22,Bilgi,BAGALKOT,BAGALKOT *,J. T. Patil,Indian National Congress
56,Devadurga,RAICHUR (ST),RAICHUR,Karemma Nayak,
19,Mudhol,BAGALKOT,BAGALKOT *,R. B. Timmapur,Indian National Congress
8,Arabhavi,BELGAUM,BELGAUM,Balachandra Jarkiholi,Bharatiya Janata Party
7,Hukkeri,CHIKKODI,BELGAUM,Nikhil Umesh Katti,Bharatiya Janata Party
53,Raichur Rural,RAICHUR (ST),RAICHUR,Basanagouda Daddal,Indian National Congress
9,Gokak,BELGAUM,BELGAUM,Ramesh Jarkiholi,Bharatiya Janata Party
24,Bagalkot,BAGALKOT,BAGALKOT *,U. H. Meti,INC
57,Lingsugur,RAICHUR (ST),RAICHUR,Manappa D. Vajjal,Bharatiya Janata Party
10,Yemkanmardi,CHIKKODI,BELGAUM,Satish Jarkiholi,Indian National Congress
25,Hungund,BAGALKOT,BAGALKOT *,Vijayanand Kashappanavar,Indian National Congress
54,Raichur,RAICHUR (ST),RAICHUR,S. Shivaraj Patil,Bharatiya Janata Party
18,Ramdurg,BELGAUM,BELGAUM,Ashok Pattan,Indian National Congress
17,Saundatti Yellamma,BELGAUM,BELGAUM,Vishwas Vasant Vaidya,Indian National Congress
55,Manvi,RAICHUR (ST),RAICHUR,G. Hampayya Nayak,Indian National Congress
23,Badami,BAGALKOT,BAGALKOT *,Bhimsen Chimmanakatti,
59,Maski,KOPPAL,RAICHUR,Basanagouda Turvihal,Indian National Congress
16,Bailhongal,BELGAUM,BELGAUM,Mahantesh Koujalagi,Indian National Congress
15,Kittur,UTTARA KANNADA,BELGAUM,Babasaheb Patil,Indian National Congress
13,Belgaum Rural,BELGAUM,BELGAUM,Lakshmi Hebbalkar,Indian National Congress
60,Kushtagi,KOPPAL,KOPPAL *,Doddangouda H. Patil,Bharatiya Janata Party
11,Belgaum Uttar,BELGAUM,BELGAUM,Asif Sait,Indian National Congress
12,Belgaum Dakshin,BELGAUM,BELGAUM,Abhay Patil,Bharatiya Janata Party
58,Sindhanur,KOPPAL,RAICHUR,Hampanagouda Badarli,Indian National Congress
68,Nargund,BAGALKOT,GADAG *,C. C. Patil,Bharatiya Janata Party
14,Khanapur,UTTARA KANNADA,BELGAUM,,
67,Ron,HAVERI,GADAG *,Gurupadagouda Patil,Indian National Congress
92,Siruguppa,KOPPAL,BELLARY,B. M. Nagaraja,Indian National Congress
63,Yelburga,KOPPAL,KOPPAL *,Basavaraj Rayareddy,Indian National Congress
69,Navalgund,DHARWAD,DHARWAD,N. H. Konaraddi,Indian National Congress
71,Dharwad,DHARWAD,DHARWAD,Vacant,| latest_election_year =
61,Kanakagiri,KOPPAL,KOPPAL *,Shivaraj Tangadagi,Indian National Congress
76,Haliyal,UTTARA KANNADA,UTTARA KANNADA,R. V. Deshpande,Indian National Congress
62,Gangawati,KOPPAL,KOPPAL *,G. Janardhan Reddy,
75,Kalghatgi,DHARWAD,DHARWAD,Santosh Lad,Indian National Congress
66,Gadag,HAVERI,GADAG *,H. K. Patil,Indian National Congress
74,Hubli-Dharwad- West,DHARWAD,DHARWAD,Aravind Bellad,Bharatiya Janata Party
73,Hubli-Dharwad-Central,DHARWAD,DHARWAD,Mahesh Tenginakai,Bharatiya Janata Party
91,Kampli,BELLARY (ST),BELLARY,J. N. Ganesh,Indian National Congress
64,Koppal,KOPPAL,KOPPAL *,K. Raghavendra Hitnal,Indian National Congress
72,Hubli-Dharwad-East,DHARWAD,DHARWAD,Abbayya Prasad,Indian National Congress
70,Kundgol,DHARWAD,DHARWAD,M. R. Patil,Bharatiya Janata Party
90,Vijayanagara,BELLARY (ST),BELLARY,H. R. Gaviyappa,Indian National Congress
65,Shirahatti,HAVERI,GADAG *,Chandru Lamani,Bharatiya Janata Party
93,Bellary,BELLARY (ST),BELLARY,|party                  =,| latest_election_year =
95,Sandur,BELLARY (ST),BELLARY,E. Annapoorna Tukaram,Indian National Congress
89,Hagaribommanahalli,BELLARY (ST),BELLARY,K. Nemiraj Naik,
81,Yellapur,UTTARA KANNADA,UTTARA KANNADA,Arbail Shivaram Hebbar,Bharatiya Janata Party
83,Shiggaon,DHARWAD,HAVERI *,Yasir Ahmed Khan Pathan,Indian National Congress
94,Bellary City,BELLARY (ST),BELLARY,Nara Bharath Reddy,Indian National Congress
88,Hadagalli,BELLARY (ST),BELLARY,,
77,Karwar,UTTARA KANNADA,UTTARA KANNADA,,
84,Haveri,HAVERI,HAVERI *,Rudrappa Lamani,
97,Molakalmuru,CHITRADURGA (SC),CHITRADURGA,N. Y. Gopalakrishna,Indian National Congress
96,Kudligi,BELLARY (ST),BELLARY,N. T. Srinivas,
82,Hangal,HAVERI,HAVERI *,Srinivas Mane,Indian National Congress
104,Harapanahalli,DAVANAGERE,DAVANGERE*,Latha Mallikarjun,Independent
85,Byadgi,HAVERI,HAVERI *,Basavaraj Neelappa Shivannanavar,Indian National Congress
80,Sirsi,UTTARA KANNADA,UTTARA KANNADA,Bhimanna Naik,Indian National Congress
87,Ranibennur,HAVERI,HAVERI *,Prakash Koliwad,Indian National Congress
103,Jagalur,DAVANAGERE,DAVANGERE*,B. Devendrappa,Indian National Congress
116,Sorab,SHIMOGA,SHIMOGA,,
78,Kumta,UTTARA KANNADA,UTTARA KANNADA,Dinakar Keshav Shetty,Bharatiya Janata Party
105,Harihar,DAVANAGERE,DAVANGERE*,B. P. Harish,Bharatiya Janata Party
86,Hirekerur,HAVERI,HAVERI *,U. B. Banakar,Indian National Congress
106,Davanagere North,DAVANAGERE,DAVANGERE*,S. S. Mallikarjun,Indian National Congress
115,Shikaripura,SHIMOGA,SHIMOGA,B. Y. Vijayendra,Bharatiya Janata Party
108,Mayakonda,DAVANAGERE,DAVANGERE*,K. S. Basavanthappa,Indian National Congress
107,Davanagere South,DAVANAGERE,DAVANGERE*,Samarth Shamanur Mallikarjun,Indian National Congress
102,Holalkere,CHITRADURGA (SC),CHITRADURGA,M. Chandrappa,Bharatiya Janata Party
79,Bhatkal,UTTARA KANNADA,UTTARA KANNADA,M. S. Vaidya,Indian National Congress
98,Challakere,CHITRADURGA (SC),CHITRADURGA,T. Raghumurthy,Indian National Congress
110,Honnali,DAVANAGERE,DAVANGERE*,D. G. Shantana Gowda,Indian National Congress
117,Sagar,SHIMOGA,SHIMOGA,,
99,Chitradurga,CHITRADURGA (SC),CHITRADURGA,K. C. Veerendra,Indian National Congress
137,Pavagada,CHITRADURGA (SC),TUMKUR,H. V. Venkatesh,Indian National Congress
109,Channagiri,DAVANAGERE,DAVANGERE*,Basavaraju V. Shivaganga,Indian National Congress
100,Hiriyur,CHITRADURGA (SC),CHITRADURGA,Vacant,2023
111,Shimoga Rural,SHIMOGA,SHIMOGA,Sharada Puryanaik,
136,Sira,CHITRADURGA (SC),TUMKUR,T. B. Jayachandra,Indian National Congress
118,Byndoor,SHIMOGA,UDUPI *,Gururaj Gantihole,Bharatiya Janata Party
114,Tirthahalli,SHIMOGA,SHIMOGA,Araga Jnanendra,Bharatiya Janata Party
113,Shimoga,SHIMOGA,SHIMOGA,S. N. Channabasappa,Bharatiya Janata Party
101,Hosadurga,CHITRADURGA (SC),CHITRADURGA,B. G. Govindappa,Indian National Congress
112,Bhadravati,SHIMOGA,SHIMOGA,B. K. Sangameshwara,Indian National Congress
126,Tarikere,UDUPI CHIKMAGALUR,CHIKMAGALUR,G. H. Srinivasa,Indian National Congress
140,Bagepalli,CHIKKBALLAPUR,KOLAR,S. N. Subbareddy,Indian National Congress
138,Madhugiri,TUMKUR,TUMKUR,K. N. Rajanna,Indian National Congress
123,Sringeri,UDUPI CHIKMAGALUR,CHIKMAGALUR,T. D. Rajegowda,Indian National Congress
128,Chiknayakanhalli,TUMKUR,TUMKUR,,
127,Kadur,HASSAN,CHIKMAGALUR,K. S. Anand,
139,Gauribidanur,CHIKKBALLAPUR,KOLAR,K. H. Puttaswamy Gowda,Independent
119,Kundapura,UDUPI CHIKMAGALUR,UDUPI *,Kiran Kumar Kodgi,Bharatiya Janata Party
134,Koratagere,TUMKUR,TUMKUR,G. Parameshwara,Indian National Congress
141,Chikkaballapur,CHIKKBALLAPUR,KOLAR,,
142,Sidlaghatta,KOLAR (SC),KOLAR,B. N. Ravi Kumar,
143,Chintamani,KOLAR (SC),KOLAR,M. C. Sudhakar,Indian National Congress
120,Udupi,UDUPI CHIKMAGALUR,UDUPI *,Yashpal Anand Suvarna,Bharatiya Janata Party
125,Chikmagalur,UDUPI CHIKMAGALUR,CHIKMAGALUR,H. D. Thammaiah,Indian National Congress
122,Karkal,UDUPI CHIKMAGALUR,UDUPI *,,
135,Gubbi,TUMKUR,TUMKUR,S. R. Srinivas,Indian National Congress
194,Arsikere,HASSAN,HASSAN,K. M. Shivalinge Gowda,Indian National Congress
144,Srinivaspur,KOLAR (SC),KOLAR,,
133,Tumkur Rural,TUMKUR,TUMKUR,B. Suresh Gowda,Bharatiya Janata Party
121,Kapu,UDUPI CHIKMAGALUR,UDUPI *,Gurme Suresh Shetty,Bharatiya Janata Party
180,Doddaballapur,CHIKKBALLAPUR,BANGALORE RURAL,Dheeraj Muniraju,Bharatiya Janata Party
124,Mudigere,UDUPI CHIKMAGALUR,CHIKMAGALUR,Nayana Motamma,Indian National Congress
129,Tiptur,TUMKUR,TUMKUR,K. Shadakshari,Indian National Congress
179,Devanahalli,CHIKKBALLAPUR,BANGALORE RURAL,K. H. Muniyappa,Indian National Congress
195,Belur,HASSAN,HASSAN,H. K. Suresh,Bharatiya Janata Party
132,Tumkur City,TUMKUR,TUMKUR,G. B. Jyothi Ganesh,Bharatiya Janata Party
181,Nelamangala,CHIKKBALLAPUR,BANGALORE RURAL,N Srinivas,Indian National Congress
130,Turuvekere,TUMKUR,TUMKUR,M. T. Krishnappa,
145,Mulbagal,KOLAR (SC),KOLAR,Samruddhi Manjunath,
148,Kolar,KOLAR (SC),KOLAR,Kothur G. Manjunath,Indian National Congress
200,Belthangady,DAKSHINA KANNADA,DAKSHINA KANNADA,Harish Poonja,Bharatiya Janata Party
196,Hassan,HASSAN,HASSAN,Swaroop Prakash,
201,Moodabidri,DAKSHINA KANNADA,DAKSHINA KANNADA,Umanatha A. Kotian,Bharatiya Janata Party
178,Hosakote,CHIKKBALLAPUR,BANGALORE RURAL,Sharath Kumar Bache Gowda,Indian National Congress
150,Yelahanka,CHIKKBALLAPUR,BANGALORE,S. R. Vishwanath,Bharatiya Janata Party
193,Shravanabelagola,HASSAN,HASSAN,C. N. Balakrishna,
197,Holenarasipur,HASSAN,HASSAN,H. D. Revanna,
182,Magadi,BANGALORE RURAL,BANGALORE RURAL,H. C. Balakrishna,Indian National Congress
152,Byatarayanapura,BANGALORE NORTH,BANGALORE,Krishna Byre Gowda,Indian National Congress
147,Bangarapet,KOLAR (SC),KOLAR,S. N. Narayanaswamy,Indian National Congress
131,Kunigal,BANGALORE RURAL,TUMKUR,H. D. Ranganath,Indian National Congress
202,Mangalore City North,DAKSHINA KANNADA,DAKSHINA KANNADA,Y. Bharath Shetty,Bharatiya Janata Party
203,Mangalore City South,DAKSHINA KANNADA,DAKSHINA KANNADA,D. Vedavyas Kamath,Bharatiya Janata Party
199,Sakleshpur,HASSAN,HASSAN,Cement Manju,Bharatiya Janata Party
205,Bantval,DAKSHINA KANNADA,DAKSHINA KANNADA,U. Rajesh Naik,Bharatiya Janata Party
174,Mahadevapura,BANGALORE CENTRAL,BANGALORE,Manjula Aravind Limbavali,Bharatiya Janata Party
149,Malur,KOLAR (SC),KOLAR,K. Y. Nanje Gowda,Indian National Congress
155,Dasarahalli,BANGALORE NORTH,BANGALORE,S. Muniraju,Bharatiya Janata Party
191,Nagamangala,MANDYA,MANDYA,N. Chaluvaraya Swamy,Indian National Congress
151,K.R.Pura,BANGALORE NORTH,BANGALORE,,
146,Kolar Gold Field,KOLAR (SC),KOLAR,M. Roopakala,Indian National Congress
154,Rajarajeshwarinagar,BANGALORE RURAL,BANGALORE,Munirathna,Bharatiya Janata Party
153,Yeshvanthapura,BANGALORE NORTH,BANGALORE,S. T. Somashekhar,Bharatiya Janata Party
160,Sarvagnanagar,BANGALORE CENTRAL,BANGALORE,K. J. George,Indian National Congress
158,Hebbal,BANGALORE NORTH,BANGALORE,Byrathi Suresh,Indian National Congress
157,Malleshwaram,BANGALORE NORTH,BANGALORE,C. N. Ashwath Narayan,Bharatiya Janata Party
159,Pulakeshinagar,BANGALORE NORTH,BANGALORE,A. C. Srinivasa,Indian National Congress
156,Mahalakshmi Layout,BANGALORE NORTH,BANGALORE,K. Gopalaiah,BJP
204,Mangalore,DAKSHINA KANNADA,DAKSHINA KANNADA,U. T. Khader,Indian National Congress
162,Shivajinagar,BANGALORE CENTRAL,BANGALORE,,
161,C.V. Raman Nagar,BANGALORE CENTRAL,BANGALORE,,
164,Gandhi Nagar,BANGALORE CENTRAL,BANGALORE,,
165,Rajaji Nagar,BANGALORE CENTRAL,BANGALORE,S. Suresh Kumar,Bharatiya Janata Party
166,Govindraj Nagar,BANGALORE SOUTH,BANGALORE,Priya Krishna,Indian National Congress
163,Shanti Nagar,BANGALORE CENTRAL,BANGALORE,N. A. Haris,Indian National Congress
167,Vijay Nagar,BANGALORE SOUTH,BANGALORE,M. Krishnappa,Indian National Congress
168,Chamrajpet,BANGALORE CENTRAL,BANGALORE,B. Z. Zameer Ahmed Khan,Indian National Congress
207,Sullia,DAKSHINA KANNADA,DAKSHINA KANNADA,Bhagirathi Murulya,Bharatiya Janata Party
169,Chickpet,BANGALORE SOUTH,BANGALORE,Uday Garudachar,Bharatiya Janata Party
0,,,BANGALORE,,
170,Basavanagudi,BANGALORE SOUTH,BANGALORE,L. A. Ravi Subramanya,Bharatiya Janata Party
172,B.T.M Layout,BANGALORE SOUTH,BANGALORE,Ramalinga Reddy,Indian National Congress
206,Puttur,DAKSHINA KANNADA,DAKSHINA KANNADA,Ashok Kumar Rai,Indian National Congress
171,Padmanaba Nagar,BANGALORE SOUTH,BANGALORE,,
173,Jayanagar,BANGALORE SOUTH,BANGALORE,C. K. Ramamurthy,Bharatiya Janata Party
177,Anekal,BANGALORE RURAL,BANGALORE,B. Shivanna,Indian National Congress
175,Bommanahalli,BANGALORE SOUTH,BANGALORE,M. Satish Reddy,Bharatiya Janata Party
176,Bangalore South,BANGALORE RURAL,BANGALORE,M. Krishnappa,
192,Krishnarajpet,MANDYA,MANDYA,,
208,Madikeri,MYSORE,KODAGU,Mantar Gowda,Indian National Congress
198,Arkalgud,HASSAN,HASSAN,A. Manju,
183,Ramanagaram,BANGALORE RURAL,BANGALORE RURAL,,
185,Channapatna,BANGALORE RURAL,BANGALORE RURAL,C. P. Yogeshwara,Indian National Congress
187,Maddur,MANDYA,MANDYA,K. M. Udaya,Indian National Congress
189,Mandya,MANDYA,MANDYA,Ravikumar Gowda (Ganiga),Indian National Congress
188,Melukote,MANDYA,MANDYA,Darshan Puttannaiah,
211,Krishnarajanagara,MANDYA,MYSORE,D. Ravishankar,Indian National Congress
184,Kanakapura,BANGALORE RURAL,BANGALORE RURAL,D. K. Shivakumar,Indian National Congress
210,Piriyapatna,MYSORE,MYSORE,,
209,Virajpet,MYSORE,KODAGU,A. S. Ponnanna,Indian National Congress
190,Shrirangapattana,MANDYA,MANDYA,Ramesh Bandisiddegowda,Indian National Congress
186,Malavalli,MANDYA,MANDYA,P. M. Narendraswamy,Indian National Congress
215,Chamundeshwari,MYSORE,MYSORE,G. T. Devegowda,
212,Hunsur,MYSORE,MYSORE,,
220,T.Narasipur,CHAMARAJANAGAR(SC),MYSORE,H. C. Mahadevappa,Indian National Congress
217,Chamaraja,MYSORE,MYSORE,K. Harish Gowda,Indian National Congress
219,Varuna,CHAMARAJANAGAR(SC),MYSORE,Siddaramaiah,20px
218,Narasimharaja,MYSORE,MYSORE,Tanveer Sait,Indian National Congress
216,Krishnaraja,MYSORE,MYSORE,T. S. Srivatsa,Bharatiya Janata Party
213,Heggadadevankote,CHAMARAJANAGAR(SC),MYSORE,Anil Chikkamadhu,Indian National Congress
221,Hanur,CHAMARAJANAGAR(SC),CHAMRAJNAGAR*,M. R. Manjunath,
222,Kollegal,CHAMARAJANAGAR(SC),CHAMRAJNAGAR*,A. R. Krishnamurthy,Indian National Congress
214,Nanjangud,CHAMARAJANAGAR(SC),MYSORE,Darshan Dhruvanarayana,Indian National Congress
223,Chamarajanagar,CHAMARAJANAGAR(SC),CHAMRAJNAGAR*,C. Puttarangashetty,Indian National Congress
224,Gundlupet,CHAMARAJANAGAR(SC),CHAMRAJNAGAR*,H M Ganesh Prasad,Indian National Congress
