state,constituency,name,name_title,party,photo_url
Maharashtra,Yavatmal–Washim,Sanjay Deshmukh,Sanjay Deshmukh,Shiv Sena (2022–present),https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Sanjay_Uttamrao_Deshmukh_Election_2021_jpg.jpg/500px-Sanjay_Uttamrao_Deshmukh_Election_2021_jpg.jpg
Maharashtra,Hingoli,Nagesh Aashtikar Patil,Nagesh Bapurao Patil Ashtikar,Shiv Sena (2022–present),https://upload.wikimedia.org/wikipedia/en/9/91/Nagesh_Patil.jpeg
Maharashtra,Nanded,Vasantrao Balwantrao Chavan,Vasantrao Balwantrao Chavan,Indian National Congress,
Maharashtra,Parbhani,Sanjay Jadhav,Sanjay Haribhau Jadhav,Shiv Sena (2022–present),
Maharashtra,Jalna,Kalyan Kale,Kalyan Kale,Indian National Congress,
Maharashtra,Aurangabad,Sandipanrao Bhumre,Sandipanrao Bhumre,Shiv Sena (2022–present),
Maharashtra,Dindori,Bhaskar Bhagare,Bhaskar Bhagare,Nationalist Congress Party (Sharadchandra Pawar),https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/MP_Bhaskar_Bhagare_at_Orizen_Dental_Clinic_Inauguration.jpg/500px-MP_Bhaskar_Bhagare_at_Orizen_Dental_Clinic_Inauguration.jpg
Maharashtra,Nashik,Rajabhau Waje,Rajabhau Waje,Shiv Sena (UBT),https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Rajabhau_Waje.jpg/500px-Rajabhau_Waje.jpg
Maharashtra,Palghar,Hemant Savara,Hemant Savara,Bharatiya Janata Party,
Maharashtra,Bhiwandi,Suresh Mhatre,Suresh Mhatre,Nationalist Congress Party (Sharadchandra Pawar),https://upload.wikimedia.org/wikipedia/commons/6/6a/Suresh_Mhatre_Balyamama.jpg
Maharashtra,Kalyan,Shrikant Shinde,Shrikant Shinde,Shiv Sena (2022–present),https://upload.wikimedia.org/wikipedia/commons/a/a8/Dr._Shrikant_Eknath_Shinde_in_May_2025.jpg
Maharashtra,Thane,Naresh Mhaske,Naresh Mhaske,Shiv Sena (2022–present),
Maharashtra,Mumbai North,Piyush Goyal,Piyush Goyal,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/6/63/Piyush_Goyal_crop.jpg
Maharashtra,Mumbai North West,Ravindra Waikar,Ravindra Waikar,Shiv Sena (2022–present),
Maharashtra,Mumbai North East,Sanjay Dina Patil,Sanjay Dina Patil,Shiv Sena (2022–present),
Maharashtra,Mumbai North Central,Varsha Gaikwad,Varsha Gaikwad,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/The_Minister_of_State_for_Women_and_Child_Development%2C_Maharashtra%2C_Prof._Varsha_Gaikwad_calls_on_the_Minister_of_State_%28Independent_Charge%29_for_Women_and_Child_Development%2C_Smt._Krishna_Tirath%2C_in_New_Delhi.jpg/500px-thumbnail.jpg
Maharashtra,Mumbai South Central,Anil Desai,Anil Desai,Shiv Sena (UBT),
Maharashtra,Mumbai South,Arvind Sawant,Arvind Sawant,Shiv Sena (UBT),https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Arvind_Sawant_%28cropped%29.jpg/500px-Arvind_Sawant_%28cropped%29.jpg
Maharashtra,Raigad,Sunil Tatkare,Sunil Tatkare,Nationalist Congress Party,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/SDT_1.jpg/500px-SDT_1.jpg
Maharashtra,Maval,Shrirang Barne,Shrirang Barne,Shiv Sena (2022–present),
Maharashtra,Pune,Murlidhar Mohol,Murlidhar Mohol,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/5/55/Murlidhar_Mohol.jpg
Maharashtra,Baramati,Supriya Sule,Supriya Sule,Nationalist Congress Party (Sharadchandra Pawar),https://upload.wikimedia.org/wikipedia/commons/0/07/Supriya_Sule.png
Maharashtra,Shirur,Amol Kolhe,Amol Kolhe,Nationalist Congress Party (Sharadchandra Pawar),https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Amolkolhe.png/500px-Amolkolhe.png
Maharashtra,Ahmednagar,Nilesh Lanke,Nilesh Dnyandev Lanke,Nationalist Congress Party (Sharadchandra Pawar),https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Nilesh_Lanke_photo.jpg/500px-Nilesh_Lanke_photo.jpg
Maharashtra,Shirdi,Bhausaheb Wakchaure,Bhausaheb Rajaram Wakchaure,Shiv Sena (2022–present),
Maharashtra,Beed,Bajrang Sonwane,Bajrang Manohar Sonwane,Nationalist Congress Party (Sharadchandra Pawar),https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Bajrang_sonwane_from_beed.jpg/500px-Bajrang_sonwane_from_beed.jpg
Maharashtra,Osmanabad,Omprakash Rajenimbalkar,Omprakash Rajenimbalkar,Shiv Sena (2022–present),
Maharashtra,Latur,Shivaji Kalge,Kalge Shivaji Bandappa,Indian National Congress,
Maharashtra,Solapur,Praniti Shinde,Praniti Shinde,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/4/47/Praniti_Shinde.jpg
Maharashtra,Madha,Dhairyasheel Mohite Patil,Dhairyasheel Patil,Nationalist Congress Party (Sharadchandra Pawar),
Maharashtra,Sangli,Vishal Patil,Vishal Patil,Independent,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/MP_Vishal_Patil.jpg/500px-MP_Vishal_Patil.jpg
Maharashtra,Satara,Udayanraje Bhosale,Udayanraje Bhosale,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/b/b0/Udayraje_Bhosale.jpg
Maharashtra,Ratnagiri–Sindhudurg,Narayan Rane,Narayan Rane,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Narayan_Rane_with_PM_Modi_%28cropped%29.jpg/500px-Narayan_Rane_with_PM_Modi_%28cropped%29.jpg
Maharashtra,Kolhapur,Chhatrapati Shahu Maharaj,Shahu II of Kolhapur,Indian National Congress,
Maharashtra,Hatkanangle,Dhairyasheel Mane,Dhairyasheel Sambhajirao Mane,Shiv Sena (2022–present),
Manipur,Inner Manipur,Angomcha Bimol Akoijam,Angomcha Bimol Akoijam,Indian National Congress,
Manipur,Outer Manipur,Alfred Kan-Ngam Arthur,Alfred Kan-Ngam Arthur,Indian National Congress,
Meghalaya,Shillong,Ricky A. J. Syngkon,Ricky A. J. Syngkon,Voice of the People Party (Meghalaya),
Meghalaya,Tura,Saleng A. Sangma,Saleng A. Sangma,Indian National Congress,
Mizoram,Mizoram,Richard Vanlalhmangaiha,Richard Vanlalhmangaiha,Zoram People's Movement,https://upload.wikimedia.org/wikipedia/commons/6/64/Richard_Vanlalhmangaiha.jpeg
Nagaland,Nagaland,S. Supongmeren Jamir,S. Supongmeren Jamir,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/d/d8/S._Supongmeren_Jamir.jpg
Odisha,Bargarh,Pradip Purohit,Pradip Purohit,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/2/2b/Pradeep_Purohit_MP_2024.jpg
Odisha,Sundargarh,Jual Oram,Jual Oram,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Jual_Oram_Tribal_Affairs_Minister.jpg/500px-Jual_Oram_Tribal_Affairs_Minister.jpg
Odisha,Sambalpur,Dharmendra Pradhan,Dharmendra Pradhan,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Dharmendra_Pradhan%2C_Minister_of_Education.jpg/500px-Dharmendra_Pradhan%2C_Minister_of_Education.jpg
Odisha,Keonjhar,Ananta Nayak,Ananta Nayak,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/e/e2/Ananta_Nayak_MP_2024.jpg
Odisha,Mayurbhanj,Naba Charan Majhi,Naba Charan Majhi,Bharatiya Janata Party,
Odisha,Balasore,Pratap Chandra Sarangi,Pratap Chandra Sarangi,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Pratap_Chandra_Sarangi.jpg/500px-Pratap_Chandra_Sarangi.jpg
Odisha,Bhadrak,Avimanyu Sethi,Avimanyu Sethi,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/b/bc/Avimanyu_Sethi_MP_2024.jpg
Odisha,Jajpur,Rabindra Narayan Behera,Rabindra Narayan Behera,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/a/a5/Rabindra_Narayan_Behera_MP_2024.jpg
Odisha,Dhenkanal,Rudra Narayan Pany,Rudra Narayan Pany,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/d/df/Rudra_Narayan_Pany_MP_2024.jpg
Odisha,Bolangir,Sangeeta Kumari Singh Deo,Sangeeta Kumari Singh Deo,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/6/6f/Sangeeta_Singh_Deo%2C_Member_of_Lok_Sabha_from_Bolangir%2C_Odisha.jpg
Odisha,Kalahandi,Malvika Devi,Malvika Devi,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Malvika_Devi_meeting_with_the_President_of_India%2C_Droupadi_Murmu_%282024%29_%28cropped%29.jpg/500px-Malvika_Devi_meeting_with_the_President_of_India%2C_Droupadi_Murmu_%282024%29_%28cropped%29.jpg
Odisha,Nabarangpur,Balabhadra Majhi,Balabhadra Majhi,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/e/e8/Balabhadra_Majhi_MP_2024.jpg
Odisha,Kandhamal,Sukanta Kumar Panigrahi,Sukanta Kumar Panigrahi,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/0/0c/Sukanta_Kumar_Panigrahi_MP_2024.jpg
Odisha,Cuttack,Bhartruhari Mahtab,Bhartruhari Mahtab,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/2/2f/Bhartruhari_Mahtab_MP_2024.jpg
Odisha,Kendrapara,Baijayant Panda,Baijayant Panda,Bharatiya Janata Party,
Odisha,Jagatsinghpur,Bibhu Prasad Tarai,Bibhu Prasad Tarai,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/6/6d/Bibhu_Prasad_Tarai_MP_2024.jpg
Odisha,Puri,Sambit Patra,Sambit Patra,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/a/ad/Sambit_Patra_MP_2024.jpg
Odisha,Bhubaneswar,Aparajita Sarangi,Aparajita Sarangi,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Aparajita_Sarangi%2C_MP_%28Lok_Sabha%29_meeting_with_the_President_of_India%2C_Smt._Droupadi_Murmu_at_Rashtrapati_Bhavan_%28cropped%29.jpg/500px-Aparajita_Sarangi%2C_MP_%28Lok_Sabha%29_meeting_with_the_President_of_India%2C_Smt._Droupadi_Murmu_at_Rashtrapati_Bhavan_%28cropped%29.jpg
Odisha,Aska,Anita Subhadarshini,Anita Subhadarshini,Bharatiya Janata Party,
Odisha,Berhampur,Pradeep Kumar Panigrahy,Pradeep Kumar Panigrahy,Bharatiya Janata Party,
Odisha,Koraput,Saptagiri Sankar Ulaka,Saptagiri Sankar Ulaka,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Saptagiri_Ulaka_2025_Koraput.png/500px-Saptagiri_Ulaka_2025_Koraput.png
Puducherry,Puducherry,V. Vaithilingam,V. Vaithilingam,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Vaithilingam.jpg/500px-Vaithilingam.jpg
Punjab,Gurdaspur,Sukhjinder Singh Randhawa,Sukhjinder Singh Randhawa,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Sukhjinder_Singh_Randhawa.jpg/500px-Sukhjinder_Singh_Randhawa.jpg
Punjab,Amritsar,Gurjeet Singh Aujla,Gurjeet Singh Aujla,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Gurjeet_Singh_Aujla_-_Kolkata_2017-07-10_3378.JPG/500px-Gurjeet_Singh_Aujla_-_Kolkata_2017-07-10_3378.JPG
Punjab,Khadoor Sahib,Amritpal Singh,Amritpal Singh,Akali Dal (Waris Punjab De),https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Amritpal_Singh_Jallupur.jpg/500px-Amritpal_Singh_Jallupur.jpg
Punjab,Jalandhar,Charanjit Singh Channi,Charanjit Singh Channi,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/0/0c/Channi.jpg
Punjab,Hoshiarpur,Raj Kumar Chabbewal,Raj Kumar Chabbewal,Aam Aadmi Party,
Punjab,Anandpur Sahib,Malwinder Singh Kang,Malwinder Singh Kang,Aam Aadmi Party,
Punjab,Ludhiana,Amrinder Singh Raja Warring,Amrinder Singh Raja Warring,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Amrinder_Singh_Raja_Warring.jpg/500px-Amrinder_Singh_Raja_Warring.jpg
Punjab,Fatehgarh Sahib,Amar Singh,Amar Singh (Punjab politician),Indian National Congress,
Punjab,Faridkot,Sarabjeet Singh Khalsa,Sarabjeet Singh Khalsa,Akali Dal (Waris Punjab De),
Punjab,Firozpur,Sher Singh Ghubaya,Sher Singh Ghubaya,Indian National Congress,
Punjab,Bathinda,Harsimrat Kaur Badal,Harsimrat Kaur Badal,Shiromani Akali Dal,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Harsimrat_Kaur_Badal.jpg/500px-Harsimrat_Kaur_Badal.jpg
Punjab,Sangrur,Gurmeet Singh Meet Hayer,Gurmeet Singh Meet Hayer,Aam Aadmi Party,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Meet_Hayer_L1.jpg/500px-Meet_Hayer_L1.jpg
Punjab,Patiala,Dharamvir Gandhi,Dharamvir Gandhi,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Dharamvir_Gandhi.png/500px-Dharamvir_Gandhi.png
Rajasthan,Ganganagar,Kuldeep Indora,Kuldeep Indora,Indian National Congress,
Rajasthan,Bikaner,Arjun Ram Meghwal,Arjun Ram Meghwal,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Shri_Arjun_Ram_Meghwal.jpg/500px-Shri_Arjun_Ram_Meghwal.jpg
Rajasthan,Churu,Rahul Kaswan,Rahul Kaswan,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Rahul_Kaswan_MP_Loksabha_from_Churu.jpg/500px-Rahul_Kaswan_MP_Loksabha_from_Churu.jpg
Rajasthan,Jhunjhunu,Brijendra Singh Ola,Brijendra Singh Ola,Indian National Congress,
Rajasthan,Sikar,Amra Ram,Amra Ram,Communist Party of India (Marxist),https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Amra_Ram.jpg/500px-Amra_Ram.jpg
Rajasthan,Jaipur Rural,Rao Rajendra Singh,Rao Rajendra Singh,Bharatiya Janata Party,
Rajasthan,Jaipur,Manju Sharma,Manju Sharma (politician),Bharatiya Janata Party,
Rajasthan,Alwar,Bhupender Yadav,Bhupender Yadav,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Union_Minister_Bhupender_Yadav.jpg/500px-Union_Minister_Bhupender_Yadav.jpg
Rajasthan,Bharatpur,Sanjana Jatav,Sanjana Jatav,Indian National Congress,
Rajasthan,Karauli–Dholpur,Bhajan Lal Jatav,Bhajan Lal Jatav,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/c/ca/Bhajanlal_Jatav.jpg
Rajasthan,Dausa,Murari Lal Meena,Murari Lal Meena,Indian National Congress,
Rajasthan,Tonk–Sawai Madhopur,Harish Meena,Harish Meena,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Harish_meena.png/500px-Harish_meena.png
Rajasthan,Ajmer,Bhagirath Chaudhary,Bhagirath Chaudhary,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/d/dd/Ministers_of_State_for_Agriculture_and_farmers_Welfare_Shri_Bhagirath_Choudhary.jpg
Rajasthan,Nagaur,Hanuman Beniwal,Hanuman Beniwal,Rashtriya Loktantrik Party,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Hanuman_Beniwal_in_2024.jpg/500px-Hanuman_Beniwal_in_2024.jpg
Rajasthan,Pali,P. P. Chaudhary,P. P. Chaudhary,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/4/45/PP_CHAUDHARY_IMAGE.jpg
Rajasthan,Jodhpur,Gajendra Singh Shekhawat,Gajendra Singh Shekhawat,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/The_Union_Minister_of_Culture_and_Tourism%2C_Shri_Gajendra_Singh_Shekhawat_addressing_at_the_inauguration_of_the_7th_Edition_of_the_International_Hospitality_Expo._2024_at_Greater_Noida%2C_in_Uttar_Pradesh_on_August_03%2C_2024_%28cropped%29.jpg/500px-thumbnail.jpg
Rajasthan,Barmer,Ummeda Ram Beniwal,Ummeda Ram Beniwal,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Ummeda_Ram_Beniwal.jpg/500px-Ummeda_Ram_Beniwal.jpg
Rajasthan,Jalore,Lumbaram Choudhary,Lumbaram Choudhary,Bharatiya Janata Party,
Rajasthan,Udaipur,Manna Lal Rawat,Manna Lal Rawat,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Dr_Manna_Lal_Rawat.jpg/500px-Dr_Manna_Lal_Rawat.jpg
Rajasthan,Banswara,Rajkumar Roat,Rajkumar Roat,Bharat Adivasi Party,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Rajkumar_Roat.jpg/500px-Rajkumar_Roat.jpg
Rajasthan,Chittorgarh,Chandra Prakash Joshi,Chandra Prakash Joshi,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/CPJOSHIJI.jpg/500px-CPJOSHIJI.jpg
Rajasthan,Rajsamand,Mahima Kumari Mewar,Mahima Kumari Mewar,Bharatiya Janata Party,
Rajasthan,Bhilwara,Damodar Agarwal,Damodar Agarwal,Bharatiya Janata Party,
Rajasthan,Kota,Om Birla,Om Birla,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Om_Birla_%282021%29_%28cropped%29.jpg/500px-Om_Birla_%282021%29_%28cropped%29.jpg
Rajasthan,Jhalawar–Baran,Dushyant Singh,Dushyant Singh,Bharatiya Janata Party,
Sikkim,Sikkim,Indra Hang Subba,Indra Hang Subba,Sikkim Krantikari Morcha,
Tamil Nadu,Thiruvallur,Sasikanth Senthil,Sasikanth Senthil (politician),Indian National Congress,
Tamil Nadu,Chennai North,Kalanidhi Veeraswamy,Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,
Tamil Nadu,Chennai South,Tamizhachi Thangapandian,Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Thamizhachi_Thangapandian.jpg/500px-Thamizhachi_Thangapandian.jpg
Tamil Nadu,Chennai Central,Dayanidhi Maran,Dayanidhi Maran,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Dayanidhi_Maran.jpg/500px-Dayanidhi_Maran.jpg
Tamil Nadu,Sriperumbudur,T.R. Baalu,T. R. Baalu,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/T_R_Baalu_at_his_Book_Release_2024.jpg/500px-T_R_Baalu_at_his_Book_Release_2024.jpg
Tamil Nadu,Kancheepuram,G. Selvam,G. Selvam,Dravida Munnetra Kazhagam,
Tamil Nadu,Arakkonam,S. Jagathrakshakan,S. Jagathrakshakan,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/S._Jagathrakshakan_%28cropped%29.jpg/500px-S._Jagathrakshakan_%28cropped%29.jpg
Tamil Nadu,Vellore,D.M.K. Anand,Kathir Anand,Dravida Munnetra Kazhagam,
Tamil Nadu,Krishnagiri,K. Gopinath,K. Gopinath,Indian National Congress,
Tamil Nadu,Tiruvannamalai,C.N. Annadurai,Annadurai C N,,
Tamil Nadu,Arani,M.S. Tharanivendhan,M.S. Tharanivendhan,,
Tamil Nadu,Viluppuram,Durai Ravikumar,Ravikumar (writer),Viduthalai Chiruthaigal Katchi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Ravikumar_D_VCK_Photo_12022021_1200x800.jpg/500px-Ravikumar_D_VCK_Photo_12022021_1200x800.jpg
Tamil Nadu,Kallakurichi,Malaiyarasan D,Malaiyarasan D,Dravida Munnetra Kazhagam,
Tamil Nadu,Salem,T. M. Selvaganapathi,T. M. Selvaganapathi,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/7/75/T._M._Selvaganapathy.jpg
Tamil Nadu,Namakkal,V. S. Matheswaran,V. S. Matheswaran,Dravida Munnetra Kazhagam,
Tamil Nadu,Erode,K. E. Prakash,K. E. Prakash,Dravida Munnetra Kazhagam,
Tamil Nadu,Tiruppur,K. Subbarayan,K. Subbarayan,Communist Party of India,
Tamil Nadu,Nilgiris,A. Raja,A. Raja,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/A_still_of_the_Union_Minister_for_Environment_%26_Forests%2C_Shri_A._Raja_during_a_meeting_of_Chief_Wildlife_Wardens_and_Field_Directors_of_Project_Tiger_Reserves%2C_in_New_Delhi_on_May_26%2C_2005.jpg/500px-thumbnail.jpg
Tamil Nadu,Coimbatore,Ganapathi P. Raj Kumar,Ganapathi P. Raj Kumar,Dravida Munnetra Kazhagam,
Tamil Nadu,Pollachi,Eswarasamy,Eswarasamy,Dravida Munnetra Kazhagam,
Tamil Nadu,Dindigul,R. Sachidanandam,R. Sachidanandam,Communist Party of India (Marxist),
Tamil Nadu,Karur,Jothimani,Jothimani,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/c/c8/Jothimani.jpg
Tamil Nadu,Tiruchirappalli,Durai Vaiyapuri,Durai Vaiyapuri,Marumalarchi Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/2/2f/Durai_Vaiko.png
Tamil Nadu,Perambalur,Arun Nehru,Arun Nehru (Tamil Nadu politician),Dravida Munnetra Kazhagam,
Tamil Nadu,Cuddalore,M. K. Vishnu Prasad,M. K. Vishnu Prasad,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/3/31/M._K._Vishnu_Prasad.png
Tamil Nadu,Chidambaram,Thol. Thirumavalavan,Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Dr_Thiruma_Phd.png/500px-Dr_Thiruma_Phd.png
Tamil Nadu,Mayiladuthurai,Sudha Ramakrishnan,Sudha Ramakrishnan,Indian National Congress,
Tamil Nadu,Nagapattinam,Selvaraj V,Selvaraj V,Communist Party of India,
Tamil Nadu,Thanjavur,S. Murasoli,S. Murasoli,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/f/f2/Mursoli.png
Tamil Nadu,Sivaganga,Karti Chidambaram,Karti Chidambaram,Indian National Congress,
Tamil Nadu,Madurai,S. Venkatesan,S. Venkatesan,Communist Party of India (Marxist),https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/SU.VENKATESAN.JPG/500px-SU.VENKATESAN.JPG
Tamil Nadu,Theni,Thanga Tamil Selvan,Thanga Tamil Selvan,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/7/71/Thanga_Tamil_Selvan_in_2020.png
Tamil Nadu,Virudhunagar,Manickam Tagore,Manickam Tagore,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/4/4b/Manickam_Tagore.jpeg
Tamil Nadu,Ramanathapuram,Navas Kani,Kani K. Navas,Indian Union Muslim League,
Tamil Nadu,Thoothukkudi,Kanimozhi Karunanidhi,Kanimozhi,Dravida Munnetra Kazhagam,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Kanimozhi_Karunanidhi_01.jpg/500px-Kanimozhi_Karunanidhi_01.jpg
Tamil Nadu,Tenkasi,Rani Srikumar,Rani Srikumar,Dravida Munnetra Kazhagam,
Tamil Nadu,Tirunelveli,Robert Bruce,Robert Bruce (Indian politician),Indian National Congress,
Tamil Nadu,Kanniyakumari,Vijay Vasanth,Vijay Vasanth,Indian National Congress,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Vijay_Vasanth_at_the_Velaikkaran_Audio_Launch.jpg/500px-Vijay_Vasanth_at_the_Velaikkaran_Audio_Launch.jpg
Telangana,Adilabad,Godam Nagesh,Godam Nagesh,Bharatiya Janata Party,
Telangana,Peddapalle,Vamsi Krishna Gaddam,Vamsi Krishna Gaddam,Indian National Congress,
Telangana,Karimnagar,Bandi Sanjay Kumar,Bandi Sanjay Kumar,Bharatiya Janata Party,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Sanjay_Bandi_Bjp.png/500px-Sanjay_Bandi_Bjp.png
